
['company' => 'GSECL', 'department_code' => '9007000017' , 'location' => 'STPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:305', 'location' => 'GTPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000015' , 'location' => 'DTPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000048' , 'location' => 'WTPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000016' , 'location' => 'DTPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9003000007' , 'location' => 'UHPS', 'name' => 'Maintenance (Mini Hydro')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000014' , 'location' => 'WTPS', 'name' => 'BMD 3','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000055' , 'location' => 'WTPS', 'name' => 'Mechanical-II','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000049' , 'location' => 'WTPS', 'name' => 'Vehicles','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000069' , 'location' => 'WTPS', 'name' => 'CHP Operation-8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9001000001' , 'location' => 'GTPS', 'name' => 'Stage 2','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000045' , 'location' => 'UTPS', 'name' => 'SWITCHYARD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000010' , 'location' => 'SPS', 'name' => 'Mechanical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000001' , 'location' => 'GSECL HO', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:307', 'location' => 'GTPS', 'name' => 'Auto','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000002' , 'location' => 'KHPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9010000011' , 'location' => 'SSHEP', 'name' => 'RBPH MECHANICAL MAINTENANCE','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:304', 'location' => 'GTPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000002' , 'location' => 'UHPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000053' , 'location' => 'UTPS', 'name' => 'Fuel','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:403', 'location' => 'GTPS', 'name' => 'VIP Guest House','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000029' , 'location' => 'UTPS', 'name' => 'SE(CIVIL')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Electrical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000022' , 'location' => 'WTPS', 'name' => 'IMD 7','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000012' , 'location' => 'SSHEP', 'name' => 'Safety','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000012' , 'location' => 'SPS', 'name' => 'Co-ordination','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000009' , 'location' => 'UGPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000043' , 'location' => 'UTPS', 'name' => 'Electrical Testing','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000003' , 'location' => 'UHPS', 'name' => 'Civil Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000005' , 'location' => 'UTPS', 'name' => 'BMD 3&4','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000013' , 'location' => 'BLTPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90090000' , 'location' => 'KLTPS', 'name' => 'Kutch Lignite Power Station','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000016' , 'location' => 'DTPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000031' , 'location' => 'UGPS', 'name' => 'CCPP-II(Mechanical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000065' , 'location' => 'WTPS', 'name' => 'TMD 8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000003' , 'location' => 'UTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:115', 'location' => 'GTPS', 'name' => 'Metallurgy','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000064' , 'location' => 'UTPS', 'name' => 'Project','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000030' , 'location' => 'STPS', 'name' => 'Service','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000019' , 'location' => 'UTPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000016' , 'location' => 'UTPS', 'name' => 'EMD 1&2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Mechanical-II','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000047' , 'location' => 'UTPS', 'name' => '"Ash Plant 3,4 & 5'"'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9012000020' , 'location' => 'BLTPS', 'name' => 'Generation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000040' , 'location' => 'UTPS', 'name' => 'Service','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000019' , 'location' => 'WTPS', 'name' => 'IMD 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000012' , 'location' => 'WTPS', 'name' => 'BMD 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000041' , 'location' => 'UTPS', 'name' => 'R&M','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000007' , 'location' => 'DTPS', 'name' => 'Civil','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:104', 'location' => 'GTPS', 'name' => 'EMD2','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000011' , 'location' => 'UTPS', 'name' => 'CHP Operation','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000049' , 'location' => 'UTPS', 'name' => 'Energy Conservation Cell','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000046' , 'location' => 'WTPS', 'name' => 'Metallurgy','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000004' , 'location' => 'UGPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:309', 'location' => 'GTPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010006:206', 'location' => 'GTPS', 'name' => 'Operation','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9010000002' , 'location' => 'SSHEP', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Tech Services','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000007' , 'location' => 'KHPS', 'name' => 'EMD (Switch yard')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9010000003' , 'location' => 'SSHEP', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9010000004' , 'location' => 'SSHEP', 'name' => 'STORE','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000014' , 'location' => 'UGPS', 'name' => 'EMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000024' , 'location' => 'STPS', 'name' => 'Project','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:402', 'location' => 'GTPS', 'name' => 'Solar','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:310', 'location' => 'GTPS', 'name' => 'Safety','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000006' , 'location' => 'KHPS', 'name' => 'Dispensary','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000006' , 'location' => 'DTPS', 'name' => 'Chemical Lab','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(C & I')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9005000011' , 'location' => 'UGPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000010' , 'location' => 'BLTPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000010' , 'location' => 'UGPS', 'name' => 'IMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000054' , 'location' => 'WTPS', 'name' => 'Mechanical-I','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000005' , 'location' => 'UHPS', 'name' => 'Electrical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000010' , 'location' => 'DTPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000016' , 'location' => 'KHPS', 'name' => ' Electrical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000001' , 'location' => 'UGPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000015' , 'location' => 'WTPS', 'name' => 'EMD 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000005' , 'location' => 'BLTPS', 'name' => 'Mechanical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000037' , 'location' => 'WTPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000057' , 'location' => 'WTPS', 'name' => 'Enviornment & Energy Efficiency Cell','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000050' , 'location' => 'WTPS', 'name' => 'Ash Plant Maintenance(Mechanical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:310', 'location' => 'GTPS', 'name' => 'Safety','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000070' , 'location' => 'WTPS', 'name' => 'CHP Maintenance-8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000031' , 'location' => 'STPS', 'name' => 'Safety','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000014' , 'location' => 'SPS', 'name' => 'Civil','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000031' , 'location' => 'WTPS', 'name' => 'Electrical Testing','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000010' , 'location' => 'STPS', 'name' => 'ASH PL','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000018' , 'location' => 'WTPS', 'name' => 'EMD 7','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000001' , 'location' => 'STPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000013' , 'location' => 'STPS', 'name' => 'EMD 2','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000017' , 'location' => 'WTPS', 'name' => 'EMD 3(Common')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000082' , 'location' => 'WTPS', 'name' => 'E&I-8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000066' , 'location' => 'WTPS', 'name' => 'IMD 8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000027' , 'location' => 'UGPS', 'name' => 'Time Keeping','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000073' , 'location' => 'WTPS', 'name' => 'EMD 8(Common')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9011000013' , 'location' => 'SPS', 'name' => 'IMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Gandhinagar Thermal Power Station','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9003000008' , 'location' => 'UHPS', 'name' => 'Operation (Mini Hydro')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9007000039' , 'location' => 'STPS', 'name' => 'Babarzar Solar Project','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000023' , 'location' => 'STPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000025' , 'location' => 'WTPS', 'name' => 'TMD 3','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000012' , 'location' => 'WTPS', 'name' => 'BMD 1','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000042' , 'location' => 'WTPS', 'name' => 'Civil Colony Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000036' , 'location' => 'WTPS', 'name' => 'Switch Yard','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000029' , 'location' => 'UGPS', 'name' => 'CCPP- II Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000032' , 'location' => 'UTPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000022' , 'location' => 'UTPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000047' , 'location' => 'UTPS', 'name' => '"Ash Plant 3,4 & 5'"'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000020' , 'location' => 'UTPS', 'name' => 'Colony Electrical Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000006' , 'location' => 'UTPS', 'name' => 'BMD 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000001' , 'location' => 'UHPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90070000' , 'location' => 'STPS', 'name' => 'Sikka Thermal Power Station','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000001' , 'location' => 'UTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9000000006' , 'location' => 'GSECL HO', 'name' => 'Civil','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000034' , 'location' => 'UGPS', 'name' => 'CCPP-II(Instrument')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9012000006' , 'location' => 'BLTPS', 'name' => 'Civil','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000043' , 'location' => 'WTPS', 'name' => 'Civil Power House','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000013' , 'location' => 'KHPS', 'name' => 'Stores(Technical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9009000037' , 'location' => 'KLTPS', 'name' => 'Operation - 3 &4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000011' , 'location' => 'WTPS', 'name' => 'Maintenance Planning','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000006' , 'location' => 'WTPS', 'name' => 'Unit - 3','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000059' , 'location' => 'WTPS', 'name' => 'Unit- 8','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:209', 'location' => 'GTPS', 'name' => 'Coal Plant Operations','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000028' , 'location' => 'WTPS', 'name' => 'CHP Operation','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000035' , 'location' => 'KLTPS', 'name' => 'ASH PLANT','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000059' , 'location' => 'UTPS', 'name' => 'TMD6','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000023' , 'location' => 'UTPS', 'name' => 'IMD 1&2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000001' , 'location' => 'KLTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000019' , 'location' => 'UTPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000016' , 'location' => 'STPS', 'name' => 'Workshop','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000051' , 'location' => 'UTPS', 'name' => '"AHP (Ash Handling Plant - 3, 4 & 5')'type'",=>'T'],
['company' => 'GSECL', 'department_code' => '9012000012' , 'location' => 'BLTPS', 'name' => 'Operation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000001' , 'location' => 'SSHEP', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000008' , 'location' => 'BLTPS', 'name' => 'EMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000017' , 'location' => 'UTPS', 'name' => 'EMD 3&4','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000034' , 'location' => 'DTPS', 'name' => 'Electrical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000007' , 'location' => 'BLTPS', 'name' => 'MMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000019' , 'location' => 'BLTPS', 'name' => 'Material Handling Plant','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000001' , 'location' => 'BLTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000006' , 'location' => 'DTPS', 'name' => 'Chemical Lab','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000013' , 'location' => 'KHPS', 'name' => 'Stores(Technical')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000042' , 'location' => 'UTPS', 'name' => 'Time Keeping','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000009' , 'location' => 'BLTPS', 'name' => 'C&I','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000007' , 'location' => 'DTPS', 'name' => 'Civil','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000013' , 'location' => 'DTPS', 'name' => 'Operation-I','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000008' , 'location' => 'UTPS', 'name' => 'CHP Maintenance  (Locoshed')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9003000009' , 'location' => 'UHPS', 'name' => 'Switch Yard','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000044' , 'location' => 'WTPS', 'name' => 'Civil Construction','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000037' , 'location' => 'UTPS', 'name' => 'Unit 3&4','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:116', 'location' => 'GTPS', 'name' => 'Civil Plant Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000056' , 'location' => 'WTPS', 'name' => 'Time Keeping','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000072' , 'location' => 'WTPS', 'name' => 'Civil-8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Operation-I')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000057' , 'location' => 'UTPS', 'name' => 'Unit 6(Operation')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000040' , 'location' => 'WTPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000017' , 'location' => 'STPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000006' , 'location' => 'STPS', 'name' => 'Civil Plant Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000063' , 'location' => 'UTPS', 'name' => 'Metallurgy','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000015' , 'location' => 'UTPS', 'name' => 'Drawing','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90070000' , 'location' => 'STPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Tech Services','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:404', 'location' => 'GTPS', 'name' => 'Civil Colony','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:117', 'location' => 'GTPS', 'name' => 'Coal Plant Maintenance (Mech')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000019' , 'location' => 'WTPS', 'name' => 'IMD 1','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000033' , 'location' => 'WTPS', 'name' => 'Information Technology Department','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000009' , 'location' => 'UGPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000007' , 'location' => 'WTPS', 'name' => 'Unit - 4','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000009' , 'location' => 'WTPS', 'name' => 'Unit - 6','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000043' , 'location' => 'WTPS', 'name' => 'Civil Power House','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000015' , 'location' => 'WTPS', 'name' => 'EMD 1','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000013' , 'location' => 'WTPS', 'name' => 'BMD 2','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000065' , 'location' => 'WTPS', 'name' => 'TMD 8','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000004' , 'location' => 'WTPS', 'name' => 'Unit - 1','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000049' , 'location' => 'WTPS', 'name' => 'Vehicles','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000001' , 'location' => 'WTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000004' , 'location' => 'KHPS', 'name' => 'Civil Colony Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9003000012' , 'location' => 'UHPS', 'name' => 'Mechanical Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000018' , 'location' => 'UTPS', 'name' => 'EMD 5','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90070000' , 'location' => 'STPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000001' , 'location' => 'STPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000009' , 'location' => 'STPS', 'name' => 'Coal Plant Operations','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000037' , 'location' => 'WTPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000034' , 'location' => 'WTPS', 'name' => 'Workshop','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000050' , 'location' => 'WTPS', 'name' => 'Ash Plant Maintenance(Mechanical')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000038' , 'location' => 'UTPS', 'name' => 'Unit 5','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000009' , 'location' => 'UTPS', 'name' => 'CHP Maintenance  (Mechanical')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:105', 'location' => 'GTPS', 'name' => 'ASH PL','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000051' , 'location' => 'UTPS', 'name' => '"AHP (Ash Handling Plant - 3, 4 & 5')'type'",=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000003' , 'location' => 'BLTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:114', 'location' => 'GTPS', 'name' => 'Planning','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:112', 'location' => 'GTPS', 'name' => 'Civil','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000038' , 'location' => 'DTPS', 'name' => 'Safety','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000071' , 'location' => 'WTPS', 'name' => 'Ash Plant Maintenance-8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000002' , 'location' => 'BLTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000044' , 'location' => 'WTPS', 'name' => 'Civil Construction','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000011' , 'location' => 'BLTPS', 'name' => 'LHP & AHP','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000028' , 'location' => 'DTPS', 'name' => 'IT Section','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000045' , 'location' => 'WTPS', 'name' => 'Civil Railway Siding','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000015' , 'location' => 'BLTPS', 'name' => 'Dispensary','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000064' , 'location' => 'WTPS', 'name' => 'EMD 8','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Electrical')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000015' , 'location' => 'KLTPS', 'name' => 'Hospital','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000009' , 'location' => 'DTPS', 'name' => 'Electrical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000099' , 'location' => 'GSECL HO', 'name' => 'Secretariat','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000010' , 'location' => 'KHPS', 'name' => 'Operation Control Room','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000054' , 'location' => 'UTPS', 'name' => 'MTP-II','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000039' , 'location' => 'UGPS', 'name' => 'IT','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000033' , 'location' => 'STPS', 'name' => 'Project(Civil')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9005000019' , 'location' => 'UGPS', 'name' => 'Civil Power House','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000004' , 'location' => 'SSHEP', 'name' => 'STORE','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90000000' , 'location' => 'GSECL HO', 'name' => ' 'location' => 'GSECL HO'','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000025' , 'location' => 'KLTPS', 'name' => 'Time Keeping','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000063' , 'location' => 'WTPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000063' , 'location' => 'WTPS', 'name' => 'Apprentice Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000039' , 'location' => 'DTPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000032' , 'location' => 'WTPS', 'name' => 'Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000061' , 'location' => 'UTPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:405', 'location' => 'GTPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000018' , 'location' => 'KHPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000009' , 'location' => 'GSECL HO', 'name' => 'Apprentice Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000001' , 'location' => 'BLTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000038' , 'location' => 'KLTPS', 'name' => 'Apprentice Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000038' , 'location' => 'STPS', 'name' => 'Apprentice Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000041' , 'location' => 'UGPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000041' , 'location' => 'UGPS', 'name' => 'Apprentice Training','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000006' , 'location' => 'BLTPS', 'name' => 'Civil','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000007' , 'location' => 'BLTPS', 'name' => 'MMD','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000038' , 'location' => 'KLTPS', 'name' => 'Apprentice Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000009' , 'location' => 'BLTPS', 'name' => 'C&I','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000008' , 'location' => 'BLTPS', 'name' => 'EMD','type'=>'NT'],
